Zooniverse ID,Classification count,Page ID,Volume,Page,Year,Image scale,Type,Coords,Value
ASC0002wyp,5,32563802,,,,0.41816009557945044,Page keywords,[],"[""garden"", ""Hyde Park"", ""landscape"", ""London"", ""Dell"", ""park""]"
ASC0002x1m,5,32563812,,Page 37,,0.41816009557945044,Page keywords,[],"[""flower"", ""lilac""]"
ASC0002x5u,5,32563818,,Page 43,,0.41816009557945044,Page keywords,[],"[""pinus sabiniana"", ""section of leaf"", ""w.g. sm"", ""gardchron"", ""pine tree"", ""cone"", ""leaf"", ""#Pine\r\n#Conifer"", ""tree"", ""nut pine"", ""California foothill pine"", ""digger pine"", ""ghost pine"", ""gray pine"", ""grey pine"", ""microscopic view of leaf"", ""bark""]"
ASC0002x5u,5,32563818,,Page 43,,0.41816009557945044,drawing,"[0, 0, 35, 73, 951, 1268]","{""keywords""=>[""pinus sabiniana"", ""section of leaf"", ""w.g. sm"", ""gardchron"", ""#Pine\r\n#Conifer"", ""tree"", ""nut pine"", ""California foothill pine"", ""digger pine"", ""ghost pine"", ""gray pine"", ""grey pine"", ""microscopic view of leaf"", ""cone"", ""bark""]}"
ASC0002wwo,5,32563820,,Page 45,,0.41816009557945044,Page keywords,[],"[""pear-midge"", ""entomology"", ""midge"", ""pear"", ""insects"", ""tree"", ""pear midge"", ""Midge"", ""insect"", ""#Midge\r\n#Insect""]"
ASC0002wwo,5,32563820,,Page 45,,0.41816009557945044,drawing,"[0, 0, 356, 374, 302, 612]","{""keywords""=>[""pear-midge"", ""entomology"", ""midge"", ""pear"", ""insects"", ""tree"", ""pear midge"", ""Midge"", ""insect"", ""#Midge\r\n#Insect""]}"
ASC0002wwl,7,32563826,,Page 51,,0.41816009557945044,Page keywords,[],"[""meteorological"", ""weather"", ""temperature"", ""Chiswick"", ""44 year average"", ""districts"", ""july"", ""1888"", ""rainfall"", ""Districts"", ""accumulate"", ""average"", ""weather (table)""]"
ASC0002wwl,7,32563826,,Page 51,,0.41816009557945044,chart,"[0, 0, 341, 139, 318, 888]","{""keywords""=>[""meteorological"", ""Districts"", ""temperature"", ""accumulate"", ""weather""]}"
ASC0002wwl,7,32563826,,Page 51,,0.41816009557945044,inscription,"[547, 643, 0, 0, 0, 0]","{""text""=>[""Rainfall."", ""Districts."", ""Bright Sunshine.""]}"
ASC0002x0w,7,32563835,,Page 20,,0.41816009557945044,Page keywords,[],"[""weather"", ""scotland"", ""england"", ""rain"", ""temperature"", ""meteorological observations"", ""1888"", ""grazing"", ""wheat producing"", ""UK""]"
ASC0002x0w,7,32563835,,Page 20,,0.41816009557945044,chart,"[0, 0, 352, 185, 333, 1173]","{""keywords""=>[""weather"", ""scotland"", ""temperature"", ""england"", ""grazing"", ""wheat producing"", ""UK""]}"
ASC0002x0w,7,32563835,,Page 20,,0.41816009557945044,chart,"[0, 0, 682, 108, 333, 883]","{""keywords""=>[""weather"", ""scotland"", ""temperature"", ""england"", ""grazing"", ""wheat producing"", ""UK""]}"
ASC0002x2n,5,32563838,,Page 17,,0.41816009557945044,Page keywords,[],"[""peronospora"", ""mildew"", ""plant"", ""gardens"", ""molds"", ""fungi"", ""water mold"", ""Peronospora ficariae"", ""hellebores"", ""Helleborus sp."", ""fungus"", ""spore"", ""parasitic"", ""hellebore"", ""botany"", ""tree"", ""fruit"", ""roots"", ""flower"", ""water"", ""mould""]"
ASC0002x2n,5,32563838,,Page 17,,0.41816009557945044,drawing,"[0, 0, 48, 246, 625, 905]","{""keywords""=>[""peronospora"", ""mildew"", ""plant"", ""gardens"", ""molds"", ""fungi"", ""water mold"", ""Peronospora ficariae"", ""hellebores"", ""Helleborus sp."", ""fungus"", ""spore"", ""parasitic"", ""hellebore"", ""botany"", ""tree"", ""fruit"", ""roots""]}"
ASC0002x2n,5,32563838,,Page 17,,0.41816009557945044,species,"[403, 696, 0, 0, 0, 0]","{""common""=>[""Hellebores"", ""water mold"", ""christmas rose hellebore""], ""scientific""=>[""Helleborus"", "" Peronospora ficariae"", ""Helleborus sp.""]}"
ASC0002x2n,5,32563838,,Page 17,,0.41816009557945044,inscription,"[249, 1105, 0, 0, 0, 0]","{""text""=>[""Peronospora on Hellebores"", ""Fig. 2. -- PERONOSPORA ON HELLEBORES. (see p. 16.)"", ""X. 400""]}"
ASC0002x2n,5,32563838,,Page 17,,0.41816009557945044,contributor,"[333, 1105, 0, 0, 0, 0]","{""name""=>[""Wiz SM"", ""W. G"", ""SM""], ""role""=>[""illustrator""]}"
ASC0002x05,6,32563846,,Page 9,,0.41816009557945044,Page keywords,[],"[""orchid"", ""polyanthous"", ""plante"", ""flowers"", ""orchids"", ""flora""]"
ASC0002x05,6,32563846,,Page 9,,0.41816009557945044,drawing,"[0, 0, 37, 213, 627, 932]","{""keywords""=>[""orchid"", ""polyanthous"", ""plante"", ""flowers"", ""orchids"", ""flora""]}"
ASC0002x05,6,32563846,,Page 9,,0.41816009557945044,species,"[352, 1134, 0, 0, 0, 0]","{""common""=>[""""], ""scientific""=>[""Dendrobium wardianum"", ""Dendrodium Wardganum""]}"
ASC0002x18,5,32563878,,Page 65,,0.41816009557945044,Page keywords,[],"[""Botany"", ""plant"", ""flower"", ""colour"", ""lilac-grey"", ""ostrowskya magnifica"", ""bell-flower"", ""lilac"", ""grey"", ""veins"", ""giant hardy bell flower""]"
ASC0002x0z,5,32563886,,Page 73,,0.41816009557945044,Page keywords,[],"[""plant"", ""cutting""]"
ASC0002x0z,5,32563886,,Page 73,,0.41816009557945044,drawing,"[0, 0, 341, 390, 328, 553]","{""keywords""=>[""plant"", ""cutting""]}"
ASC0002x0z,5,32563886,,Page 73,,0.41816009557945044,inscription,"[520, 926, 0, 0, 0, 0]","{""text""=>[""fig.7.--LEAF CUTTING OF SANSEVIERA GUINEENSIS."", ""1, Portion of leaf inserted as a cutting, showing two young plants growing out from base, natural size; 2,3,4, views of same cutting, showing the manner of development of the young plants"", ""1, Portion of leaf inserted as a cutting, showing two young plants growing out from base, natural size; 2,3,4, Views of same cutting, showing the matter of development of the young plants.""]}"
ASC0002x2x,5,32563898,,,,0.41816009557945044,Page keywords,[],"[""St. James Park"", ""London"", ""river"", ""trees"", ""swans"", ""Ink photo"", ""St James' Park""]"
ASC0002x30,6,32563906,,Page 91,,0.41816009557945044,Page keywords,[],"[""potato"", ""tuber"", ""iodine"", ""starch"", ""chemistry"", ""microscope"", ""potato starch"", ""potato tuber""]"
ASC0002x30,6,32563906,,Page 91,,0.41816009557945044,drawing,"[0, 0, 25, 423, 640, 537]","{""keywords""=>[""potato"", ""tuber"", ""iodine"", ""starch"", ""chemistry""]}"
ASC0002x2y,5,32563908,,Page 93,,0.41816009557945044,Page keywords,[],"[""flower"", ""Orchid""]"
ASC0002x84,8,32563910,,Page 95,,0.41816009557945044,Page keywords,[],"[""crop"", ""fruit"", ""quality"", ""condition of fruit crops in England"", ""fruit condition survey"", ""Condition of fruit crops"", ""July"", ""1888"", ""Scotland"", ""diagram"", ""condition"", ""fruit crop"", ""the gardeners chronicle""]"
ASC0002x2u,7,32563913,,Page 98,,0.41816009557945044,Page keywords,[],"[""fruit"", ""crop"", ""stafford"", ""cheshire"", ""middlesex"", ""surrey"", ""kent"", ""sussex"", ""hants"", ""hampshire"", ""berks"", ""berkshire"", ""wilts"", ""wiltshire"", ""somerset"", ""dorset"", ""fruit crops"", ""condition"", ""western counties"", ""southern counties"", ""south-western counties"", ""apricots"", ""plums"", ""cherries"", ""peaches"", ""nectarines"", ""apples"", ""pears"", ""strawberries"", ""nuts"", ""Stafford"", ""Cheshire"", ""Middlesex"", ""Surrey"", ""Kent"", ""Sussex"", ""Hants"", ""Berks"", ""Wilts"", ""Somerset"", ""Dorset"", ""condition of the fruit crops"", ""crop yield"", ""England""]"
ASC0002x2u,7,32563913,,Page 98,,0.41816009557945044,species,"[446, 140, 0, 0, 0, 0]","{""common""=>[""Apricot"", ""Plum"", ""apricot"", ""plums"", ""Cherry"", ""cherries"", ""nectarines"", ""Peach"", ""Nectarine"", ""peaches"", ""Apple"", ""apples"", ""Pear"", ""pears"", ""Strawberry"", ""strawberries""], ""scientific""=>[""""]}"
ASC0002x1c,5,32563916,,Page 101,,0.41816009557945044,Page keywords,[],"[""flowers"", ""drawing"", ""peony"", ""carnation"", ""flower"", ""Flower"", ""picotees""]"
ASC0002x1c,5,32563916,,Page 101,,0.41816009557945044,drawing,"[0, 0, 44, 97, 942, 1258]","{""keywords""=>[""flowers"", ""drawing"", ""peony"", ""carnation"", ""flower"", ""picotees""]}"
ASC0002www,5,32563920,,Page 105,,0.41816009557945044,Page keywords,[],"[""fungi"", ""fungus""]"
ASC0002www,5,32563920,,Page 105,,0.41816009557945044,drawing,"[0, 0, 359, 428, 296, 523]","{""keywords""=>[""fungus""]}"
ASC0002www,5,32563920,,Page 105,,0.41816009557945044,species,"[473, 828, 0, 0, 0, 0]","{""common""=>[""Fungus"", """"], ""scientific""=>[""Puccinia Liliacearum"", ""Puccinia Lillacearum""]}"
ASC0002www,5,32563920,,Page 105,,0.41816009557945044,contributor,"[600, 879, 0, 0, 0, 0]","{""name""=>[""W.E. S.M."", ""w.e.sm."", ""W. G. ""], ""role""=>[""illustrator""]}"
ASC0002x01,5,32563924,,Page 109,,0.41816009557945044,Page keywords,[],"[""plant"", ""flower"", ""Orchid"", ""Laelia"", ""Eyermaniana"", ""The Gardeners´ Chronicle"", ""Flower""]"
ASC0002x01,5,32563924,,Page 109,,0.41816009557945044,drawing,"[0, 0, 334, 471, 334, 448]","{""keywords""=>[""plant"", ""flower"", ""Orchid"", ""Laelia"", ""Eyermaniana"", ""The Gardeners´ Chronicle"", ""Flower""]}"
ASC0002x01,5,32563924,,Page 109,,0.41816009557945044,species,"[504, 631, 0, 0, 0, 0]","{""common""=>["""", ""FLOWERS ROSY-PURPLE""], ""scientific""=>[""Laelia Eyermaniana"", ""Laelia eyermaniana"", ""LAELIA EYERMANIANA""]}"
ASC0002x1n,7,32563925,,Page 110,,0.41816009557945044,Page keywords,[],"[""meteorological"", ""weather"", ""temperature"", ""districts"", ""rainfall"", ""bright sunshine"", ""temperatures"", ""day-degree""]"
ASC0002x1n,7,32563925,,Page 110,,0.41816009557945044,chart,"[0, 0, 376, 242, 329, 947]","{""keywords""=>[""meteorological"", ""weather"", ""temperatures"", ""day-degree""]}"
ASC0002x24,5,32563940,,Page 125,,0.41816009557945044,Page keywords,[],"[""plant"", ""heuchera sanguinea"", ""perennial"", ""flower"", ""crimson"", ""Ivy-leaved duckwee"", ""Lemna triscula""]"
ASC0002x24,5,32563940,,Page 125,,0.41816009557945044,drawing,"[0, 0, 33, 179, 621, 959]","{""keywords""=>[""plant"", ""heuchera sanguinea"", ""perennial"", ""flower"", ""crimson""]}"
ASC0002x13,5,32563946,,Page 131,,0.41816009557945044,Page keywords,[],"[""flowers"", ""white"", ""leaves"", ""stem"", ""flower"", ""stamen"", ""shrub"", ""leaf""]"
ASC0002x13,5,32563946,,Page 131,,0.41816009557945044,drawing,"[0, 0, 20, 73, 987, 1287]","{""keywords""=>[""flowers"", ""white"", ""leaves"", ""stem"", ""flower"", ""stamen"", ""leaf""]}"
ASC0002x13,5,32563946,,Page 131,,0.41816009557945044,inscription,"[614, 1293, 0, 0, 0, 0]","{""text""=>[""CARDCHPON"", ""WgSm"", ""gardchron""]}"
ASC0002x2b,5,32563950,,Page 135,,0.41816009557945044,Page keywords,[],"[""crate"", ""transport"", ""strawberries"", ""cherries"", ""shipping"", ""transit"", ""packaging"", ""crates"", ""boxes"", ""horticulture"", ""#invention"", ""wood"", ""diagram: crate for transport of strawberries""]"
ASC0002x2b,5,32563950,,Page 135,,0.41816009557945044,drawing,"[0, 0, 345, 464, 328, 566]","{""keywords""=>[""crate"", ""transport"", ""strawberries"", ""cherries"", ""shipping"", ""transit"", ""packaging"", ""crates"", ""boxes"", ""horticulture"", ""#invention"", ""wood""]}"
ASC0002wyq,7,32563952,,Page 137,,0.41816009557945044,Page keywords,[],"[""meteorological"", ""temperature"", ""districts"", ""Scotland"", ""England"", ""Ireland"", ""meteorology"", ""rainfall"", ""sunshine"", ""weather"", ""meteorological observations"", ""1888"", ""country""]"
ASC0002wyq,7,32563952,,Page 137,,0.41816009557945044,chart,"[0, 0, 665, 410, 350, 943]","{""keywords""=>[""meteorological"", ""temperature"", ""districts"", ""weather"", ""country"", ""rainfall"", ""sunshine"", ""meteorological observations"", ""1888""]}"
ASC0002wx1,6,32563953,,Page 138,,0.41816009557945044,Page keywords,[],"[""insect"", ""#insect\r\n#Spruce"", ""insect\r\naphid\r\ngalls\r\nstem\r\nplant\r\n"", ""plant"", ""bug"", ""animal""]"
ASC0002wx1,6,32563953,,Page 138,,0.41816009557945044,drawing,"[0, 0, 371, 551, 330, 368]","{""keywords""=>[""insect"", ""#insect\r\n#Spruce"", ""plant"", ""bug"", ""animal""]}"
ASC0002x2r,5,32563968,,Page 153,,0.41816009557945044,Page keywords,[],"[""flowers"", ""pollen"", ""#flower\r\n#Funkia"", ""botany"", ""flower"", ""hosta"", ""plant"", ""plantain lily"", ""funkia grandiflora"", ""biology"", ""white flowers"", ""pollen grain"", ""magnified""]"
ASC0002x2r,5,32563968,,Page 153,,0.41816009557945044,drawing,"[0, 0, 28, 70, 963, 1106]","{""keywords""=>[""flowers"", ""pollen"", ""#flower\r\n#Funkia"", ""botany"", ""flower"", ""hosta"", ""plant"", ""plantain lily"", ""funkia grandiflora"", ""biology"", ""white flowers"", ""pollen grain"", ""magnified""]}"
ASC0002x2r,5,32563968,,Page 153,,0.41816009557945044,contributor,"[527, 1093, 0, 0, 0, 0]","{""name""=>[""W.G.S."", ""WGS"", ""Worthington G Smith""], ""role""=>[""illustrator""]}"
ASC0002x56,7,32563976,,Page 161,,0.41816009557945044,Page keywords,[],"[""socket ring"", ""hot-water pipe"", ""invention:"", ""socket-ring"", ""india rubber"", ""hot water pipes"", ""useful inventions"", ""pipe"", ""hot-water"", ""Stanley- Morrison & Co"", ""London"", ""indiarubber"", ""plumbing"", ""tool""]"
ASC0002x56,7,32563976,,Page 161,,0.41816009557945044,drawing,"[0, 0, 342, 490, 334, 383]","{""keywords""=>[""socket ring"", ""hot-water pipe"", ""invention:"", ""socket-ring"", ""india rubber"", ""hot water pipes"", ""useful inventions"", ""pipe"", ""hot-water"", ""Stanley- Morrison & Co"", ""London"", ""indiarubber"", ""plumbing""]}"
ASC0002x56,7,32563976,,Page 161,,0.41816009557945044,inscription,"[461, 853, 0, 0, 0, 0]","{""text""=>[""FIG. 18.- INDIARUBBER SOCKET-RING FOR JUNCTION OF HOT-WATER PIPES. "", ""Fig. 18.-Indiarubber socket-ring for junction of hot-water pipes."", ""Indiarubber socket-ring for junction of hot water pipes""]}"
ASC0002x19,6,32563978,,Page 163,,0.41816009557945044,Page keywords,[],"[""flower"", ""homeria collina"", ""flowers"", ""plant""]"
ASC0002x19,6,32563978,,Page 163,,0.41816009557945044,drawing,"[0, 0, 24, 152, 638, 1068]","{""keywords""=>[""flower"", ""homeria collina"", ""flowers"", ""plant""]}"
ASC0002x5o,5,32563988,,,,0.4161712247324614,Page keywords,[],"[""garden"", ""gardening"", ""flower""]"
ASC0002x5o,5,32563988,,,,0.4161712247324614,photograph,"[0, 0, 73, 77, 897, 609]","{""keywords""=>[""garden"", ""gardening"", ""flower""]}"
ASC0002x5o,5,32563988,,,,0.4161712247324614,photograph,"[0, 0, 81, 697, 897, 620]","{""keywords""=>[""garden"", ""gardening"", ""flower""]}"
ASC0002x5o,5,32563988,,,,0.4161712247324614,contributor,"[987, 176, 0, 0, 0, 0]","{""name""=>[""blank"", "",s.""], ""role""=>[""blank"", ""illustrator""]}"
ASC0002x6g,5,32563998,,Page 181,,0.41816009557945044,Page keywords,[],"[""plant"", ""orchid"", ""gardening"", ""inflorescence"", ""flower yellow"", ""heavily barred"", ""spotted brown""]"
ASC0002x6g,5,32563998,,Page 181,,0.41816009557945044,drawing,"[0, 0, 31, 170, 966, 1044]","{""keywords""=>[""plant"", ""orchid"", ""gardening"", ""inflorescence"", ""flower yellow"", ""heavily barred"", ""spotted brown""]}"
ASC0002x6g,5,32563998,,Page 181,,0.41816009557945044,species,"[463, 790, 0, 0, 0, 0]","{""common""=>[""Stein"", ""????"", """"], ""scientific""=>[""Cyrtopodium saintlegerianum"", ""????""]}"
ASC0002x5a,5,32564001,,Page 184,,0.41816009557945044,Page keywords,[],"[""fungus"", ""lily"", ""flower"", ""disease"", ""oomycete"", ""fungi""]"
ASC0002x5a,5,32564001,,Page 184,,0.41816009557945044,drawing,"[0, 0, 369, 356, 327, 652]","{""keywords""=>[""fungus"", ""lily"", ""flower"", ""disease"", ""oomycete"", ""fungi""]}"
ASC0002x5a,5,32564001,,Page 184,,0.41816009557945044,inscription,"[526, 970, 0, 0, 0, 0]","{""text""=>[""X.400"", ""The Lily Fungus"", ""FIG.21.- PERNOSPORA ELLIPTICA: THE LILLY FUNGUS."", ""X 400""]}"
ASC0002x5a,5,32564001,,Page 184,,0.41816009557945044,contributor,"[659, 904, 0, 0, 0, 0]","{""name""=>[""GADCHRON"", ""GARDCHRON"", ""GARD CHRON""], ""role""=>[""illustrator"", ""printer""]}"
ASC0002x5a,5,32564001,,Page 184,,0.41816009557945044,contributor,"[443, 922, 0, 0, 0, 0]","{""name""=>[""W.e.SM"", ""W.G.SM"", ""W. G. SM"", ""W.G.Smith""], ""role""=>[""illustrator""]}"
ASC0002x6l,6,32564004,,Page 187,,0.41816009557945044,Page keywords,[],"[""flower"", ""stuartia pseudo-camellia"", ""Gardener's Chronicle"", ""botanical"", ""shrub"", ""camellia"", ""STUARTIA"", ""Gardchron""]"
ASC0002x6l,6,32564004,,Page 187,,0.41816009557945044,drawing,"[0, 0, 76, 202, 895, 980]","{""keywords""=>[""flower"", ""stuartia pseudo-camellia"", ""Gardener's Chronicle"", ""botanical"", ""shrub"", ""camellia"", ""STUARTIA"", ""Gardchron""]}"
ASC0002x6l,6,32564004,,Page 187,,0.41816009557945044,contributor,"[596, 1097, 0, 0, 0, 0]","{""name""=>[""W. G. SM."", ""W.G.SM"", ""Gardchron"", ""W.G. SM"", ""GAROCHRON""], ""role""=>[""artist"", ""illustrator"", ""lithographer""]}"
ASC0002x51,5,32564008,,Page 191,,0.41816009557945044,Page keywords,[],"[""plant"", ""fruit"", ""strawberry"", ""berry"", ""flower"", ""poppy"", ""anther"", ""stamen"", ""petals"", ""reproductive"", ""#strawberry\r\n#fruit""]"
ASC0002x51,5,32564008,,Page 191,,0.41816009557945044,drawing,"[0, 0, 334, 372, 330, 604]","{""keywords""=>[""plant"", ""fruit"", ""strawberry"", ""berry"", ""flower"", ""#strawberry\r\n#fruit""]}"
ASC0002xle,5,32564026,,Page 209,,0.41816009557945044,Page keywords,[],"[""flower"", ""shrub"", ""pollen"", ""herb"", ""plant"", ""mallow"", ""Plagianthus lyalli"", ""white flowers"", ""Flower"", ""Pollen""]"
ASC0002xle,5,32564026,,Page 209,,0.41816009557945044,drawing,"[0, 0, 39, 274, 954, 795]","{""keywords""=>[""flower"", ""shrub"", ""pollen"", ""herb"", ""plant"", ""mallow"", ""Plagianthus lyalli"", ""white flowers"", ""Flower"", ""Pollen""]}"
ASC0002xle,5,32564026,,Page 209,,0.41816009557945044,species,"[232, 1065, 0, 0, 0, 0]","{""common""=>["""", ""Hardy shrub""], ""scientific""=>[""Flagianthus lyalli"", ""Plagianthus lyalli"", ""Plagianthus Lyalli""]}"
ASC0002x45,5,32564029,,Page 212,,0.41816009557945044,Page keywords,[],"[""plants"", ""flowers"", ""flower"", ""plant"", ""Honduras"", ""Skinner""]"
