Zooniverse ID,Classification count,Page ID,Volume,Page,Year,Image scale,Type,Coords,Value
ASC0002xk5,5,32564188,,Page 365,,0.41816009557945044,Page keywords,[],"[""insect"", ""beetle"", ""sawfly"", ""pests"", ""garden"", ""temperature"", ""rainfall"", ""United Kingdom"", ""pest"", ""life cycle"", ""pine"", ""table"", ""weather"", ""England"", ""Ireland"", ""Scotland"", ""Channel Islands"", ""Rainfall"", ""Temperature"", ""Sunshine"", ""agriculture"", ""wheat"", ""grazing"", ""crops"", ""bug"", ""fly"", ""temprature"", ""place"", ""district""]"
ASC0002xk5,5,32564188,,Page 365,,0.41816009557945044,drawing,"[0, 0, 339, 429, 350, 258]","{""keywords""=>[""insect"", ""beetle"", ""sawfly"", ""pests"", ""garden"", ""temperature"", ""rainfall"", ""United Kingdom"", ""bug""]}"
ASC0002xk5,5,32564188,,Page 365,,0.41816009557945044,drawing,"[0, 0, 339, 703, 343, 353]","{""keywords""=>[""insect"", ""pest"", ""sawfly"", ""life cycle"", ""pine"", ""beetle"", ""bug"", ""fly""]}"
ASC0002xk5,5,32564188,,Page 365,,0.41816009557945044,species,"[451, 630, 0, 0, 0, 0]","{""common""=>[""Pine Beetle"", ""pine beetle"", ""Pine Sawfly""], ""scientific""=>[""""]}"
ASC0002xa3,5,32564204,,Page 381,,0.41816009557945044,Page keywords,[],"[""pterocarya fraxinifolia"", ""Caucasian wingnut "", ""caucasian walnut"", ""tree"", ""nuts"", ""leaves"", ""plant"", ""foliage"", ""hardy"", ""hanging"", ""Caucasian wingnut"", ""Caucasian walnut"", ""catkin"", ""Juglandaceae""]"
ASC0002xa3,5,32564204,,Page 381,,0.41816009557945044,drawing,"[0, 0, 16, 78, 650, 1279]","{""keywords""=>[""pterocarya fraxinifolia"", ""Caucasian wingnut "", ""caucasian walnut"", ""tree"", ""nuts"", ""leaves"", ""plant"", ""foliage"", ""hardy"", ""hanging"", ""Caucasian wingnut"", ""Caucasian walnut"", ""catkin"", ""Juglandaceae""]}"
ASC0002xa3,5,32564204,,Page 381,,0.41816009557945044,species,"[153, 1349, 0, 0, 0, 0]","{""common""=>[""""], ""scientific""=>[""Pterocarya franxinifolia"", ""Pterocarya Fraxinifolia"", ""Pterocarya fraxinifolia""]}"
ASC0002xa3,5,32564204,,Page 381,,0.41816009557945044,inscription,"[616, 1297, 0, 0, 0, 0]","{""text""=>[""Fig. 52. PTEROCALYA FRAXINIFOLIA: Low Tree, Hardy Foliage and nuts. "", ""E. W. SM. Sc"", ""E.W.SM.Sf""]}"
ASC0002xa3,5,32564204,,Page 381,,0.41816009557945044,contributor,"[598, 1295, 0, 0, 0, 0]","{""name""=>[""E.W.SM.SE"", ""blank"", ""Possibly EW St M Sc""], ""role""=>[""illustrator"", ""blank""]}"
ASC0002yho,5,32564207,,Page 384,,0.41816009557945044,Page keywords,[],"[""#Arbor\r\n#walnut"", ""wallnut"", ""walnut"", ""mandsurian walnut"", ""foliage"", ""fruit"", ""leaf""]"
ASC0002yho,5,32564207,,Page 384,,0.41816009557945044,drawing,"[0, 0, 368, 284, 648, 782]","{""keywords""=>[""#Arbor\r\n#walnut"", ""wallnut"", ""walnut"", ""mandsurian walnut"", ""foliage"", ""fruit"", ""leaf""]}"
ASC0002xc0,7,32564210,,Page 387,,0.41816009557945044,Page keywords,[],"[""imports"", ""August"", ""fruit"", ""hops"", ""onions"", ""potatos"", ""yeast"", ""stocks\r\n"", ""stock taking""]"
ASC0002xc0,7,32564210,,Page 387,,0.41816009557945044,chart,"[0, 0, 346, 545, 330, 641]","{""keywords""=>[""imports"", ""August"", ""fruit"", ""hops"", ""onions"", ""potatos"", ""yeast"", ""stocks\r\n"", ""stock taking""]}"
ASC0002xaq,5,32564212,,Page 389,,0.41816009557945044,Page keywords,[],"[""botany"", ""Phalenopsis stuartiana"", ""leaf-buds"", ""buds"", ""flower"", ""orchid""]"
ASC0002xaq,5,32564212,,Page 389,,0.41816009557945044,drawing,"[0, 0, 343, 341, 317, 707]","{""keywords""=>[""botany"", ""Phalenopsis stuartiana"", ""leaf-buds"", ""buds"", ""flower"", ""orchid""]}"
ASC0002xg6,6,32564214,,Page 391,,0.41816009557945044,Page keywords,[],"[""HORTICULTURE"", ""greenhouse"", ""boiler"", ""horizontal"", ""tubular"", ""Boiler"", ""new horizontal tubular boiler"", ""developments (1888)""]"
ASC0002xg6,6,32564214,,Page 391,,0.41816009557945044,drawing,"[0, 0, 84, 597, 497, 207]","{""keywords""=>[""boiler"", ""tubular"", ""Boiler"", ""new horizontal tubular boiler"", ""developments (1888)"", ""HORTICULTURE"", ""greenhouse""]}"
ASC0002xg6,6,32564214,,Page 391,,0.41816009557945044,inscription,"[526, 708, 0, 0, 0, 0]","{""text""=>[""Fig. 55 -- NEW HORIZONTAL TUBULAR BOILER. (SEE P. 390.)"", ""Fig. 55 - new horizontal tubular boiler ( see p. 390); section of patent joint"", ""New Horizontal Tubular Boiler""]}"
ASC0002xbf,5,32564224,,,,0.41816009557945044,Page keywords,[],"[""Madeira"", ""Public Gardens"", ""Ink photo"", ""landscape"", ""garden"", ""ink photo"", ""palms"", ""1888"", ""fountain"", ""Canon""]"
ASC0002xbf,5,32564224,,,,0.41816009557945044,photograph,"[0, 0, 111, 138, 819, 1153]","{""keywords""=>[""Madeira"", ""Public Gardens"", ""Ink photo"", ""ink photo"", ""palms"", ""garden"", ""1888"", ""fountain"", ""Canon""]}"
ASC0002xbx,6,32564234,,Page 409,,0.41816009557945044,Page keywords,[],"[""palm"", ""Florida"", ""tree"", ""palm tree"", ""plant"", ""florida""]"
ASC0002xbx,6,32564234,,Page 409,,0.41816009557945044,drawing,"[0, 0, 135, 292, 781, 773]","{""keywords""=>[""palm"", ""Florida"", ""tree"", ""palm tree"", ""plant"", ""florida""]}"
ASC0002xaf,5,32564237,,Page 412,,0.41816009557945044,Page keywords,[],"[""plant"", ""lilium"", ""Nepal"", ""B?W rensring"", ""Flower""]"
ASC0002x7a,5,32564240,,Page 415,,0.41816009557945044,Page keywords,[],"[""rockery"", ""pen and ink"", ""garden"", ""pinner"", ""sketch"", ""gardens"", ""Barrow Point Hill"", ""Pinner""]"
ASC0002x7a,5,32564240,,Page 415,,0.41816009557945044,drawing,"[0, 0, 44, 323, 969, 756]","{""keywords""=>[""rockery"", ""pen and ink"", ""garden"", ""pinner"", ""sketch"", ""gardens"", ""Barrow Point Hill"", ""Pinner""]}"
ASC0002xc7,7,32564259,,Page 434,,0.41816009557945044,Page keywords,[],"[""offer"", ""trade"", ""gardeners"", ""kalanchoe carnea"", ""novelty for 1889\r\nspecial offer to the trade"", ""kalancho carnea"", ""awarded 1st class certificate royal horticulture society.1/11/1887"", ""flowers"", ""Kalanchoe carnea"", ""plant"", ""advertisement""]"
ASC0002xhs,5,32564286,,,,0.41816009557945044,Page keywords,[],"[""Ink photo"", ""Dragon Tree"", ""Garden"", ""W.P. Hinton"", ""Madeira"", ""dragon trees"", ""madeira"", ""w p hinton"", ""ink photo"", ""garden tree"", ""1888"", ""dragon tree"", ""garden"", ""w.p.hinton""]"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,Page keywords,[],"[""apple"", ""pest"", ""destruction"", ""canker"", ""fungus"", ""fruit"", ""tree"", ""moth"", ""grub"", ""insect"", ""larva"", ""egg"", ""seed"", ""blight"", ""leaf"", ""pear"", ""weevil"", ""blossom"", ""eggs"", ""stamen"", ""pistil"", ""drawing of apple infected by fungus"", ""drawing of apple grub and moth infecting apple"", ""drawing of insects that cause tree blight"", ""drawing of lifecycle stages of the apple weevil"", ""apple grub"", ""American blight"", ""apple weevil"", ""apple moth"", ""insects"", ""american blight""]"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,drawing,"[0, 0, 34, 454, 327, 479]","{""keywords""=>[""apple"", ""pest"", ""destruction"", ""canker"", ""fungus"", ""fruit"", ""tree"", ""drawing of apple infected by fungus""]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,drawing,"[0, 0, 374, 368, 305, 679]","{""keywords""=>[""apple"", ""tree"", ""destruction"", ""moth"", ""grub"", ""fruit"", ""insect"", ""larva"", ""egg"", ""seed"", ""drawing of apple grub and moth infecting apple"", ""apple grub"", ""apple moth""]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,drawing,"[0, 0, 707, 404, 312, 352]","{""keywords""=>[""apple"", ""tree"", ""blight"", ""leaf"", ""insect"", ""fruit"", ""drawing of insects that cause tree blight"", ""American blight"", ""insects"", ""american blight""]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,drawing,"[0, 0, 715, 773, 297, 219]","{""keywords""=>[""apple"", ""pear"", ""tree"", ""insect"", ""weevil"", ""blossom"", ""eggs"", ""grub"", ""fruit"", ""stamen"", ""pistil"", ""drawing of lifecycle stages of the apple weevil"", ""apple weevil"", ""insects""]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,species,"[279, 853, 0, 0, 0, 0]","{""common""=>[""Canker"", ""Fungus"", """"], ""scientific""=>[""Necria ditissima"", ""Nectria Ditissima"", ""Nectria ditissima""]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,species,"[888, 919, 0, 0, 0, 0]","{""common""=>[""Apple Blossom Weevil"", ""Apple Weevil"", ""apple weevil""], ""scientific""=>[""Antinonomous pomorum"", """"]}"
ASC0002x9t,7,32564297,,Page 470,,0.41816009557945044,species,"[577, 1024, 0, 0, 0, 0]","{""common""=>[""Apple Grub"", ""Moth"", ""apple grub""], ""scientific""=>[""""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,Page keywords,[],"[""apple"", ""pear"", ""diseases"", ""insect"", ""fungus"", ""Fusicladium pyrinum"", ""microscopic view of fungi"", ""sawfly"", ""slug-worm"", ""mussel-scale"", ""drawing"", ""mildew"", ""slug worm"", ""cladosporium"", ""leaf eaten"", ""fruit tree diseases"", ""insect vectors"", ""identification""]"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,drawing,"[0, 0, 358, 977, 303, 291]","{""keywords""=>[""slug worm"", ""sawfly"", ""leaf eaten""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,drawing,"[0, 0, 695, 570, 292, 304]","{""keywords""=>[""cladosporium"", ""apple"", ""drawing""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,drawing,"[0, 0, 351, 539, 323, 336]","{""keywords""=>[""mussel-scale"", ""pear""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,drawing,"[0, 0, 29, 555, 301, 321]","{""keywords""=>[""apple"", ""pear"", ""diseases"", ""insect"", ""fungus"", ""Fusicladium pyrinum"", ""microscopic view of fungi"", ""sawfly"", ""slug-worm"", ""mildew"", ""drawing"", ""fruit tree diseases"", ""insect vectors"", ""identification""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,drawing,"[0, 0, 352, 200, 315, 238]","{""keywords""=>[""mussel-scale"", ""drawing""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,species,"[190, 753, 0, 0, 0, 0]","{""common""=>[""apple"", ""mildew"", ""MILDEW ON APPLE"", ""Mildew"", ""Apple""], ""scientific""=>[""""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,species,"[836, 754, 0, 0, 0, 0]","{""common""=>[""apple"", """", ""CLADOSPORIUM ON APPLES"", ""Apple"", ""cladosporium"", ""Cladosporium""], ""scientific""=>["""", ""Cladosporium dendriticum""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,species,"[504, 335, 0, 0, 0, 0]","{""common""=>[""apple"", ""APPLE MUSSEL-SCALE"", ""Apple Mussel-scale"", ""Apple"", ""Muscle Scale"", ""apple mussel scale""], ""scientific""=>[""""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,species,"[526, 777, 0, 0, 0, 0]","{""common""=>[""pear"", ""pear mussel-calk"", ""PEAR MUSSEL-SCALE"", ""Pear Mussel-scale"", ""Pear"", ""Mussel Scale""], ""scientific""=>["""", ""Cladosporium dendriticum""]}"
ASC0002x95,5,32564298,,Page 471,,0.41816009557945044,species,"[463, 1124, 0, 0, 0, 0]","{""common""=>[""saw fly"", ""SLUG WORM"", ""SAW FLY"", ""Slug-worm"", ""Sawfly"", ""Slug worm or Sawfly""], ""scientific""=>[""""]}"
ASC0002yfh,5,32564304,,Page 477,,0.41816009557945044,Page keywords,[],"[""Plant"", ""flower"", ""flowers red"", ""leaves striped"", ""potted"", ""red"", ""striped"", ""blooming"", ""plant"", ""pot""]"
ASC0002yfh,5,32564304,,Page 477,,0.41816009557945044,drawing,"[0, 0, 169, 343, 692, 696]","{""keywords""=>[""Plant"", ""flower"", ""flowers red"", ""leaves striped"", ""potted"", ""red"", ""striped"", ""blooming""]}"
ASC0002ygp,5,32564308,,Page 481,,0.41816009557945044,Page keywords,[],"[""flower"", ""orchid"", ""plant"", """", ""botany"", ""plants"", ""STANHOPEA TIGRINA""]"
ASC0002ygp,5,32564308,,Page 481,,0.41816009557945044,drawing,"[0, 0, 55, 355, 578, 689]","{""keywords""=>[""flower"", ""plant"", ""orchid"", """", ""botany"", ""plants"", ""STANHOPEA TIGRINA""]}"
ASC0002ygp,5,32564308,,Page 481,,0.41816009557945044,contributor,"[296, 984, 0, 0, 0, 0]","{""name""=>[""GARDCHRON"", ""T. E. Sm"", ""Gardchron""], ""role""=>[""illustrator"", ""other""]}"
ASC0002x80,6,32564331,,Page 504,,0.41816009557945044,Page keywords,[],"[""Persimmon"", ""bark"", ""persimmon"", ""Kew Gardens"", ""Kew Arboretum"", ""specimen tree"", ""plant"", ""tree"", ""Bark""]"
ASC0002x80,6,32564331,,Page 504,,0.41816009557945044,drawing,"[0, 0, 386, 549, 296, 338]","{""keywords""=>[""Persimmon"", ""bark"", ""persimmon"", ""Kew Gardens"", ""Kew Arboretum"", ""specimen tree"", ""plant"", ""tree"", ""Bark""]}"
ASC0002xfg,5,32564332,,Page 505,,0.41816009557945044,Page keywords,[],"[""specimen tree"", ""Kew Gardens"", ""Persimmon"", ""DIOSPYROS VIRGINIANA"", ""blue"", ""sky"", ""clouds"", ""tree"", ""grass"", ""path"", ""Kew"", ""The Persimmon"", ""persimmon"", ""diospyros virgiana""]"
ASC0002xfg,5,32564332,,Page 505,,0.41816009557945044,drawing,"[0, 0, 25, 234, 651, 942]","{""keywords""=>[""specimen tree"", ""Kew Gardens"", ""Persimmon"", ""DIOSPYROS VIRGINIANA"", ""Kew"", ""The Persimmon"", ""persimmon"", ""diospyros virgiana""]}"
ASC0002x8x,5,32564340,,Page 513,,0.41816009557945044,Page keywords,[],"[""Caesalpinis japonica"", ""shrub"", ""yellow flower"", ""plant"", ""caesalpinia japonica"", ""drawing"", ""flower""]"
ASC0002x8x,5,32564340,,Page 513,,0.41816009557945044,drawing,"[0, 0, 81, 86, 886, 1003]","{""keywords""=>[""Caesalpinis japonica"", ""shrub"", ""yellow flower"", ""plant"", ""caesalpinia japonica"", ""drawing"", ""flower""]}"
ASC0002wzp,5,32564352,,,,0.41816009557945044,Page keywords,[],"[""flower garden"", ""park"", ""landscape"", ""photo"", ""garden"", ""flower"", ""1888"", ""Landscape photo"", ""Black and White"", ""November""]"
ASC0002wzp,5,32564352,,,,0.41816009557945044,contributor,"[867, 266, 0, 0, 0, 0]","{""name""=>[""Sprague & Co, 22 Martins Lane, Cannon Street, London"", ""INK PHOTO"", ""Sprague and Company""], ""role""=>[""photographer"", ""lithographer""]}"
ASC0002yhd,5,32564362,,Page 533,,0.41816009557945044,Page keywords,[],"[""flower"", ""begonia"", ""plant""]"
ASC0002yhd,5,32564362,,Page 533,,0.41816009557945044,drawing,"[0, 0, 344, 496, 319, 400]","{""keywords""=>[""flower"", ""begonia"", ""plant""]}"
ASC0002yfm,5,32564365,,Page 536,,0.41816009557945044,Page keywords,[],"[""plant"", ""begonia"", ""flowers"", ""scarlet"", ""flower"", ""red"", ""see p. 534"", ""garden flower"", ""progenitors of tuberous begonia"", ""plant origins""]"
ASC0002yfm,5,32564365,,Page 536,,0.41816009557945044,drawing,"[0, 0, 365, 417, 656, 517]","{""keywords""=>[""see p. 534"", ""garden flower"", ""progenitors of tuberous begonia"", ""plant origins""]}"
ASC0002wwt,6,32564366,,Page 537,,0.41816009557945044,Page keywords,[],"[""begonia soctrana"", ""begonia"", ""begonia socotrana"", ""flowers"", ""pink flowers"", ""Begonia Socotrana"", ""flowers pink"", ""botany"", ""plant"", ""flower"", ""biology""]"
ASC0002wwt,6,32564366,,Page 537,,0.41816009557945044,drawing,"[0, 0, 43, 323, 617, 744]","{""keywords""=>[""begonia soctrana"", ""begonia"", ""begonia socotrana"", ""flowers"", ""pink flowers"", ""Begonia Socotrana"", ""flowers pink"", ""botany"", ""plant"", ""flower"", ""biology""]}"
ASC0002wwt,6,32564366,,Page 537,,0.41816009557945044,contributor,"[410, 989, 0, 0, 0, 0]","{""name""=>[""E.W.S.S."", ""E. Willis""], ""role""=>[""other"", ""illustrator""]}"
ASC0002wwt,6,32564366,,Page 537,,0.41816009557945044,contributor,"[194, 996, 0, 0, 0, 0]","{""name""=>[""M.S.Jul."", ""M.S.Jal?"", ""M. Sidel""], ""role""=>[""other"", ""illustrator""]}"
ASC0002x9c,5,32564370,,Page 541,,0.41816009557945044,Page keywords,[],"[""<orchid"", ""Pitcher apple-green spotted with crimson"", ""NEPENTHES DICKSONIANA"", ""flower"", ""pitcher"", ""green"", ""crimson"", ""Plant"", ""carnivorous ""]"
ASC0002x9c,5,32564370,,Page 541,,0.41816009557945044,drawing,"[0, 0, 43, 81, 947, 1270]","{""keywords""=>[""<orchid"", ""Pitcher apple-green spotted with crimson"", ""Plant"", ""carnivorous ""]}"
ASC0002xgd,6,32564374,,Page 545,,0.41816009557945044,Page keywords,[],"[""anthrotaxes"", ""plant"", ""seed"", ""flower"", ""coniferous"", ""evergreen"", ""seed cone""]"
ASC0002xgd,6,32564374,,Page 545,,0.41816009557945044,drawing,"[0, 0, 353, 450, 313, 454]","{""keywords""=>[""plant"", ""seed"", ""flower"", ""coniferous"", ""evergreen"", ""seed cone""]}"
ASC0002xgd,6,32564374,,Page 545,,0.41816009557945044,species,"[545, 914, 0, 0, 0, 0]","{""common""=>[""""], ""scientific""=>[""Athrotaxis Selaginoides"", ""Athrotaxis Selaginoids"", ""Athrotaxis selaginoides""]}"
ASC0002xuo,5,32564394,,Page 565,,0.41816009557945044,Page keywords,[],"[""plant"", ""crocosma aurea"", ""maculata"", ""flower"", ""Flora"", ""lily"", ""buds"", ""leaves"", ""bloom""]"
ASC0002xuo,5,32564394,,Page 565,,0.41816009557945044,drawing,"[0, 0, 28, 347, 636, 684]","{""keywords""=>[""crocosma aurea"", ""maculata"", ""plant"", ""flower"", ""Flora"", ""lily"", ""buds"", ""leaves"", ""bloom""]}"
ASC0002xuo,5,32564394,,Page 565,,0.41816009557945044,contributor,"[330, 919, 0, 0, 0, 0]","{""name""=>[""GARDCHRON"", ""Gamochron"", ""gardchron"", ""A. E. s.m. ""], ""role""=>[""illustrator"", ""printer""]}"
ASC0002yiq,5,32564398,,Page 569,,0.41816009557945044,Page keywords,[],"[""tree diameter"", ""Douglas Fir"", ""Diagram"", ""Increase"", ""Diameter"", ""Trunk"", ""Age"", ""Inches"", ""Years"", ""Gardener"", ""Periodic"", ""Increment"", ""Twenty-five"", ""Square Feet"", ""Table"", ""Increment "", ""Hundred."", ""douglas fir"", ""age"", ""diameter of trunk"", ""area"", ""rate of growth"", ""tree"", ""fir"", ""evergreen"", ""conifer"", ""diameter"", ""increment""]"
ASC0002yiq,5,32564398,,Page 569,,0.41816009557945044,drawing,"[0, 0, 341, 684, 344, 225]","{""keywords""=>[""tree diameter"", ""Douglas Fir"", ""Gardener"", ""Diagram"", ""Periodic"", ""Increment"", ""Twenty-five"", ""Years"", ""Square Feet""]}"
ASC0002yiq,5,32564398,,Page 569,,0.41816009557945044,chart,"[0, 0, 349, 288, 326, 267]","{""keywords""=>[""Diagram"", ""Increase"", ""Diameter"", ""Trunk"", ""Douglas Fir"", ""Age"", ""Inches"", ""Years"", ""douglas fir"", ""age"", ""diameter of trunk"", ""area"", ""rate of growth"", ""fir"", ""evergreen"", ""conifer"", ""diameter""]}"
ASC0002xuy,5,32564406,,Page 577,,0.41816009557945044,Page keywords,[],"[""orchid"", ""yellow"", ""red"", ""spots"", ""flower"", ""maxillaria""]"
